word,onset,offset
a,44.669998,44.679998
small,44.849999,45.229999
triangle,45.23,45.8
overlapping,45.82,46.57
a,46.59,46.68
smaller,46.679999,47.149999
circle,47.15,47.66
slides,47.67,48.14
into,48.139999,48.419999
a,48.42,48.51
rectangle,48.509999,49.119999
the,49.71,49.8
triangle,49.799999,50.249999
touches,50.259999,50.599999
the,50.599999,50.689999
circle,50.69,51.07
which,51.08,51.26
glides,51.29,51.71
away,51.75,52.12
the,52.17,52.27
triangle,52.27,52.74
slides,52.74,53.16
to,53.16,53.32
it,53.32,53.42
and,53.42,53.55
the,53.55,53.6
circle,53.6,53.9
moves,53.9,54.25
away,54.31,54.65
the,54.699999,54.799999
triangle,54.8,55.25
comes,55.27,55.52
into,55.52,55.7
contact,55.7,56.22
with,56.22,56.28
the,56.29,56.4
circle,56.4,56.73
again,56.73,57.13
and,57.16,57.3
the,57.3,57.38
circle,57.38,57.76
ricochets,57.76,58.35
between,58.38,58.68
the,58.68,58.77
side,58.77,59.17
of,59.18,59.33
the,59.33,59.41
rectangle,59.41,60
and,60.03,60.19
the,60.19,60.26
triangle,60.26,60.8
several,60.81,61.19
times,61.19,61.77
the,62.599999,62.699999
triangle,62.7,63.13
moves,63.13,63.49
in,63.49,63.61
a,63.61,63.68
ring,63.679999,63.969999
around,63.969999,64.399999
the,64.42,64.56
circle,64.559999,65.059999
rotating,65.07,65.75
a,66.61,66.71
large,66.71,67.06
triangle,67.059999,67.459999
slides,67.46,67.85
towards,67.86,68.18
the,68.179999,68.289999
rectangle,68.29,68.76
the,68.78,68.87
small,68.87,69.15
triangle,69.15,69.63
slides,69.63,70.03
outside,70.07,70.6
the,70.6,70.68
rectangle,70.68,71.18
until,71.209999,71.609999
it,71.629999,71.739999
is,71.74,71.86
adjacent,71.859999,72.419999
to,72.449999,72.559999
the,72.56,72.66
large,72.66,73
triangle,73,73.47
after,73.63,73.96
bouncing,73.96,74.47
both,74.47,74.73
triangles,74.75,75.29
slide,75.29,75.7
out,75.71,75.91
of,75.91,76.04
the,76.04,76.13
scene,76.13,76.53
the,76.61,76.77
rectangle,76.77,77.33
reassembles,77.33,78.1
into,78.13,78.42
a,78.42,78.48
square,78.48,78.84
like,78.84,79.11
structure,79.11,79.62
with,79.62,79.77
a,79.77,79.84
triangular,79.84,80.42
top,80.44,80.67
and,80.7,80.82
a,80.82,80.88
line,80.88,81.23
in,81.23,81.32
the,81.32,81.42
middle,81.42,81.73
the,81.77,81.88
triangles,82.37,82.38
slide,82.38,82.77
into,82.77,83
the,83,83.1
structure,83.099999,83.589999
through,83.59,83.77
a,83.77,83.84
gap,83.84,84.14
in,84.16,84.29
the,84.29,84.38
bottom,84.38,84.77
the,85.63,85.74
triangles,86.15,86.26
rotate,86.29,86.79
ninety,86.809999,87.199999
degrees,87.2,87.89
the,87.969999,88.109999
small,88.109999,88.439999
triangle,88.440001,88.910001
slides,88.91,89.29
diagonally,89.289999,89.909999
to,89.91,90.03
the,90.029999,90.159999
upper,90.17,90.5
right,90.5,90.86
stopping,90.89,91.48
at,91.49,91.6
the,91.63,91.75
middle,91.75,92.04
line,92.04,92.44
the,93.69,93.94
large,93.94,94.3
triangle,94.3,94.75
does,94.76,94.99
the,95,95.13
same,95.13,95.56
the,96.16,96.27
triangles,96.27,96.77
rotate,96.77,97.21
so,97.24,97.42
their,97.42,97.59
top,97.59,97.88
corners,97.88,98.26
touch,98.26,98.61
and,99.67,99.84
then,99.84,99.95
the,99.95,100.05
small,100.05,100.4
triangle,100.4,100.88
rotates,100.88,101.38
so,101.389999,101.449999
the,101.45,101.54
top,101.54,101.85
corner,101.849999,102.219999
points,102.219999,102.589999
up,102.65,102.98
the,103.46,103.6
large,103.599999,103.989999
triangle,103.99,104.41
slides,104.41,104.78
diagonally,104.78,105.39
down,105.4,105.8
and,105.83,106.03
rotates,106.029999,106.559999
in,106.57,106.78
place,106.779999,107.269999
both,107.32,107.59
triangles,107.609999,107.629999
move,108.15,108.45
slightly,108.45,109
up,109.06,109.27
and,109.32,109.52
down,109.53,110
up,110.09,110.35
and,110.45,110.64
down,110.67,111.03
the,111.25,111.38
top,111.38,111.68
of,111.68,111.78
the,111.79,111.91
structure,111.91,112.4
rotates,112.4,112.92
open,112.96,113.35
and,113.38,113.54
the,113.54,113.62
small,113.62,113.97
triangle,113.97,114.41
moves,114.41,114.69
slowly,114.79,115.33
upwards,115.36,115.87
while,115.87,116.13
rotating,116.13,116.64
the,123.389999,123.479999
structure,123.48,123.91
turns,123.91,124.21
into,124.209999,124.519999
a,124.58,124.67
large,124.67,125.11
v,125.129999,125.429999
the,125.459999,125.589999
branches,125.59,125.94
of,125.940001,126.060001
the,126.059999,126.149999
v,126.15,126.44
rotate,126.48,126.96
up,126.98,127.12
and,127.15,127.33
down,127.36,127.71
the,127.72,127.84
v,127.84,128.15
splits,128.15,128.5
into,128.5,128.73
two,128.73,129
smaller,129,129.49
Vs,129.49,129.85
and,129.87,130.01
the,130.01,130.08
triangle,130.08,130.59
moves,130.59,130.92
left,130.92,131.24
and,131.28,131.49
right,131.49,131.81
with,131.84,132.07
the,132.08,132.24
Vs,132.57,132.77
again,135.559999,135.979999
the,135.98,136.06
two,136.059999,136.249999
Vs,136.26,136.64
split,136.65,136.98
